duration_samples,duration_time,mean_velocity,std_velocity,mean_acceleration,mean_jerk,blink_count,blink_rate,participant_id,trial_number,condition,trial_type,file_path,gaze_entropy,fixation_ratio,rolling_entropy_std,rolling_blink_std
7450,46.543963,2.118361042477217,1.5296663144613076,0.0004382280081553,6.622814198515546e-05,0,0.0,29,2,Unknown,first,first trials/029_2.csv,4.117957592741264,0.0,0.608698959014208,0.0
7450,46.543963,2.118361042477217,1.5296663144613076,0.0004382280081553,6.622814198515546e-05,0,0.0,29,2,Unknown,first,first trials/029_2.csv,4.229492149158589,0.0,0.608698959014208,0.0
40800,255.179596,3.0875060732383623,1.681901042832359,6.200550921359973e-05,-2.445610993191503e-06,0,0.0,16,0,Unknown,first,first trials/016_0.csv,4.67025582102996,0.0,0.17328208135909345,0.0
40800,255.179596,3.0875060732383623,1.681901042832359,6.200550921359973e-05,-2.445610993191503e-06,0,0.0,16,0,Unknown,first,first trials/016_0.csv,4.563921536332865,0.0,0.17328208135909345,0.0
40800,256.083534,2.315275001166719,1.5558689734904798,2.675012980357636e-05,-6.952909867161491e-05,2297,0.0562990196078431,53,0,Unknown,first,first trials/053_0.csv,5.081766169258051,0.0,0.46617755739386835,0.01340888516968039
33920,212.55913,1.5084561219996115,1.000382689555984,8.163829563653304e-05,1.5434528312416514e-05,1505,0.0443691037735849,32,1,Unknown,first,first trials/032_1.csv,4.487130614097664,0.0,0.6486394583386,0.011189626955883714
33920,212.55913,1.5084561219996115,1.000382689555984,8.163829563653304e-05,1.5434528312416514e-05,1505,0.0443691037735849,32,1,Unknown,first,first trials/032_1.csv,4.898094446635655,0.0,0.6486394583386,0.011189626955883714
40800,255.159053,2.3839500639221622,1.4562833305715024,5.219127229691747e-05,1.0188662132667077e-07,1337,0.0327696078431372,51,2,Unknown,first,first trials/051_2.csv,4.294917862561126,0.0,0.33116908501609466,0.011271922703186525
33920,212.10558,2.5298668783215907,1.5031283580433037,3.39942095284441e-05,-0.000134300400605,1123,0.0331073113207547,51,3,Unknown,first,first trials/051_3.csv,5.078810657452928,0.0,0.24398356651313483,0.009030885649068263
40800,256.183537,1.4870193098218298,0.9654317275697454,3.1426774547722265e-05,2.4243032387547645e-05,1876,0.0459803921568627,32,0,Unknown,first,first trials/032_0.csv,4.266644792982849,1.0,0.5299453806930456,0.012061570440099477
40800,256.183537,1.4870193098218298,0.9654317275697454,3.1426774547722265e-05,2.4243032387547645e-05,1876,0.0459803921568627,32,0,Unknown,first,first trials/032_0.csv,4.580795704126238,1.0,0.5299453806930456,0.012061570440099477
33920,212.009155,4.140422867319774,2.679874262903537,8.25146776527572e-05,-0.0001108931532093,0,0.0,16,1,Unknown,first,first trials/016_1.csv,4.8172012701846665,0.0,0.18533795681957346,0.0
33920,212.009155,4.140422867319774,2.679874262903537,8.25146776527572e-05,-0.0001108931532093,0,0.0,16,1,Unknown,first,first trials/016_1.csv,5.281526492997307,0.0,0.18533795681957346,0.0
33920,212.508733,2.49090373186659,1.7769793571410453,8.467897424252749e-05,-1.513338526826828e-05,1957,0.0576945754716981,53,1,Unknown,first,first trials/053_1.csv,5.391843674006971,0.0,0.6359173357965046,0.01409257882453405
40800,255.481211,1.9142744737851685,1.3495975935243305,3.340505073632147e-05,-5.1945451851490895e-06,1826,0.0447549019607843,48,2,Unknown,first,first trials/048_2.csv,5.180465194150572,0.0,0.4112008472441306,0.013220925343598878
40800,255.481211,1.9142744737851685,1.3495975935243305,3.340505073632147e-05,-5.1945451851490895e-06,1826,0.0447549019607843,48,2,Unknown,first,first trials/048_2.csv,5.088830278295861,0.0,0.4112008472441306,0.013220925343598878
33819,211.48758,2.161494598304412,2.2209901578974964,6.479765802848407e-05,-8.962369399966033e-06,0,0.0,29,3,Unknown,first,first trials/029_3.csv,3.895028212822001,0.0,0.887802413294341,0.0
33819,211.48758,2.161494598304412,2.2209901578974964,6.479765802848407e-05,-8.962369399966033e-06,0,0.0,29,3,Unknown,first,first trials/029_3.csv,4.749197839614177,0.0,0.887802413294341,0.0
33895,212.347056,1.694139212519743,1.6782743080978932,2.9143804571404135e-05,-6.382406294242131e-06,0,0.0,29,1,Unknown,first,first trials/029_1.csv,4.339288251256567,0.0,0.9594190329205495,0.0
33895,212.347056,1.694139212519743,1.6782743080978932,2.9143804571404135e-05,-6.382406294242131e-06,0,0.0,29,1,Unknown,first,first trials/029_1.csv,4.811651953610079,0.0,0.9594190329205495,0.0
7458,46.573715,1.7796568277000058,1.3576282702999805,0.0004495052713191,0.000212940142848,304,0.0407615982837221,48,0,Unknown,first,first trials/048_0.csv,4.367185271863437,0.0,0.5348249861209069,0.01078184274169166
7458,46.573715,1.7796568277000058,1.3576282702999805,0.0004495052713191,0.000212940142848,304,0.0407615982837221,48,0,Unknown,first,first trials/048_0.csv,3.9959863276719063,0.0,0.5348249861209069,0.01078184274169166
33920,213.254477,1.637179884983366,0.9665380406377524,3.269274593557709e-05,-2.2632599204156795e-05,24,0.0007075471698113,16,3,Unknown,first,first trials/016_3.csv,5.474684178426924,0.0,0.3520008780589895,0.0015006604533306083
33920,213.254477,1.637179884983366,0.9665380406377524,3.269274593557709e-05,-2.2632599204156795e-05,24,0.0007075471698113,16,3,Unknown,first,first trials/016_3.csv,5.348213164656697,0.0,0.3520008780589895,0.0015006604533306083
33920,212.431048,2.45949300574097,1.5607023162364104,9.134441619610396e-05,1.0256357072406832e-05,1148,0.0338443396226415,51,1,Unknown,first,first trials/051_1.csv,4.957131662690274,0.0,0.40199089358088674,0.011560336112276049
40800,255.398628,1.6048293211810112,1.1248699593409277,2.7118974472931503e-05,-1.3300532733676447e-05,1961,0.048063725490196,32,2,Unknown,first,first trials/032_2.csv,4.414925793509275,0.0,0.44160228050697087,0.013010260568058315
40800,255.398628,1.6048293211810112,1.1248699593409277,2.7118974472931503e-05,-1.3300532733676447e-05,1961,0.048063725490196,32,2,Unknown,first,first trials/032_2.csv,4.606556603276484,0.0,0.44160228050697087,0.013010260568058315
33920,213.286774,1.6337572247370575,1.3214505739454905,3.2062380385158795e-05,1.1304361662472367e-05,1548,0.0456367924528301,32,3,Unknown,first,first trials/032_3.csv,3.5959325983246764,0.0,0.5648539607158685,0.012282160008623226
33920,213.286774,1.6337572247370575,1.3214505739454905,3.2062380385158795e-05,1.1304361662472367e-05,1548,0.0456367924528301,32,3,Unknown,first,first trials/032_3.csv,4.9365261194188585,0.0,0.5648539607158685,0.012282160008623226
40800,255.568834,2.321948015607862,1.394975045744457,0.0001235069002749,-1.856994953024291e-05,1428,0.035,51,0,Unknown,first,first trials/051_0.csv,4.785447705945831,0.0,0.3595257465465569,0.011445822762499969
40800,256.23743,1.5669139967805512,0.947246067796146,3.457346396719454e-05,-2.4195804228024646e-06,33,0.0008088235294117,16,2,Unknown,first,first trials/016_2.csv,4.165967272631198,0.0,0.48418896712687887,0.0016463785756216942
40800,256.23743,1.5669139967805512,0.947246067796146,3.457346396719454e-05,-2.4195804228024646e-06,33,0.0008088235294117,16,2,Unknown,first,first trials/016_2.csv,4.6864666689261805,0.0,0.48418896712687887,0.0016463785756216942
33920,212.32478,1.8685730285936089,1.3055222613065192,9.658772295865418e-05,3.640437890081738e-05,1487,0.0438384433962264,48,1,Unknown,first,first trials/048_1.csv,5.423561936400674,0.0,0.5377803095672842,0.01284673467182345
33920,212.32478,1.8685730285936089,1.3055222613065192,9.658772295865418e-05,3.640437890081738e-05,1487,0.0438384433962264,48,1,Unknown,first,first trials/048_1.csv,5.152258499488643,0.0,0.5377803095672842,0.01284673467182345
40792,255.77896,1.9523001574395036,1.8168301524616868,3.153590468827131e-05,7.264551367525333e-06,0,0.0,29,0,Unknown,first,first trials/029_0.csv,3.745977921093255,0.0,0.978096294150991,0.0
40792,255.77896,1.9523001574395036,1.8168301524616868,3.153590468827131e-05,7.264551367525333e-06,0,0.0,29,0,Unknown,first,first trials/029_0.csv,4.740578707056064,0.0,0.978096294150991,0.0
33920,212.184025,1.7244077694269124,1.2159633135515198,3.384943942188542e-05,-1.0903346252443574e-05,0,0.0,34,1,Unknown,first,first trials/034_1.csv,4.571878700914942,0.0,0.842273690302811,0.0
33920,212.296455,1.7583826399675129,1.0582153542776755,5.604365694105959e-05,2.0772620928382466e-05,0,0.0,71,1,Unknown,first,first trials/071_1.csv,5.252274146408174,0.0,0.6738221713256723,0.0
33920,212.296455,1.7583826399675129,1.0582153542776755,5.604365694105959e-05,2.0772620928382466e-05,0,0.0,71,1,Unknown,first,first trials/071_1.csv,5.181282205342358,0.0,0.6738221713256723,0.0
40800,255.734441,2.412725730082138,1.6328814625224657,9.75867684188873e-05,4.853670978355641e-05,390,0.0095588235294117,57,2,Unknown,first,first trials/057_2.csv,4.418374862194287,0.0,0.7487689115679681,0.005379430416404535
40800,255.734441,2.412725730082138,1.6328814625224657,9.75867684188873e-05,4.853670978355641e-05,390,0.0095588235294117,57,2,Unknown,first,first trials/057_2.csv,4.951495700140995,0.0,0.7487689115679681,0.005379430416404535
33920,213.426321,1.6869672574676866,1.096940171720717,3.9094529205230055e-05,-5.674901880620254e-05,457,0.0134728773584905,36,3,Unknown,first,first trials/036_3.csv,5.204405051750617,0.0,0.5325763678932149,0.00677477797596302
33920,213.426321,1.6869672574676866,1.096940171720717,3.9094529205230055e-05,-5.674901880620254e-05,457,0.0134728773584905,36,3,Unknown,first,first trials/036_3.csv,5.122307430115683,0.0,0.5325763678932149,0.00677477797596302
33912,212.776135,2.489582305430323,1.4648222863686386,6.037590474985757e-05,-6.197699132465555e-05,0,0.0,9,1,Unknown,first,first trials/009_1.csv,3.681615618607308,0.0,0.3802244664088614,0.0
33912,212.776135,2.489582305430323,1.4648222863686386,6.037590474985757e-05,-6.197699132465555e-05,0,0.0,9,1,Unknown,first,first trials/009_1.csv,2.975638608209851,0.0,0.3802244664088614,0.0
40800,259.322406,2.0433654983289355,1.1314715935065496,5.2616458893795866e-05,1.2704209377135484e-05,0,0.0,9,0,Unknown,first,first trials/009_0.csv,4.319300595308595,0.0,0.4835574791971003,0.0
40800,259.322406,2.0433654983289355,1.1314715935065496,5.2616458893795866e-05,1.2704209377135484e-05,0,0.0,9,0,Unknown,first,first trials/009_0.csv,4.480875590174713,0.0,0.4835574791971003,0.0
40800,256.08519,1.7329991783156562,1.098797043252852,6.760705989682489e-06,-1.1721142544451308e-05,539,0.0132107843137254,36,2,Unknown,first,first trials/036_2.csv,4.9157629573340245,0.0,0.39944749751944103,0.00667827065095184
40800,256.08519,1.7329991783156562,1.098797043252852,6.760705989682489e-06,-1.1721142544451308e-05,539,0.0132107843137254,36,2,Unknown,first,first trials/036_2.csv,5.164710091987869,0.0,0.39944749751944103,0.00667827065095184
33920,213.430054,2.8659807407222115,2.054597724373142,3.328473292062297e-05,-4.559018287062095e-05,358,0.0105542452830188,57,3,Unknown,first,first trials/057_3.csv,4.7572442808328725,0.0,0.5463533670819024,0.005483552861934282
40800,256.052874,1.5873163411810562,0.9628383173280164,5.561808907230927e-05,9.080455056190652e-06,0,0.0,71,0,Unknown,first,first trials/071_0.csv,4.247728266277249,0.0,0.6456137354209587,0.0
40800,256.052874,1.5873163411810562,0.9628383173280164,5.561808907230927e-05,9.080455056190652e-06,0,0.0,71,0,Unknown,first,first trials/071_0.csv,3.679423054860554,0.0,0.6456137354209587,0.0
33920,212.91239,2.4891185526039634,1.4349829559937863,5.794857556909458e-05,2.077122320680153e-05,355,0.0104658018867924,57,1,Unknown,first,first trials/057_1.csv,5.553177992469927,0.0,0.39627279820191036,0.0050924058337342825
33920,212.91239,2.4891185526039634,1.4349829559937863,5.794857556909458e-05,2.077122320680153e-05,355,0.0104658018867924,57,1,Unknown,first,first trials/057_1.csv,5.303428515999315,0.0,0.39627279820191036,0.0050924058337342825
2,48.035683,7.697001696167111,7.697001696167111,7.697001696167111,7.697001696167111,0,0.0,71,2,Unknown,first,first trials/071_2.csv,1.0,0.0,,
2,48.035683,7.697001696167111,7.697001696167111,7.697001696167111,7.697001696167111,0,0.0,71,2,Unknown,first,first trials/071_2.csv,4.511683276290814,0.0,,
40800,255.782511,1.5997492359345216,1.1070228821393582,3.7350439936643606e-05,-1.96105400956865e-06,0,0.0,34,2,Unknown,first,first trials/034_2.csv,4.435315415310533,0.0,0.5909875785444881,0.0
40796,261.972179,1.6569270352094263,1.1002742955189688,0.0002012662942029,4.141967257250102e-05,532,0.0130404941660947,36,0,Unknown,first,first trials/036_0.csv,2.956439459011152,0.0,0.5479752251663846,0.006957269364675376
40796,261.972179,1.6569270352094263,1.1002742955189688,0.0002012662942029,4.141967257250102e-05,532,0.0130404941660947,36,0,Unknown,first,first trials/036_0.csv,5.116004755194266,0.0,0.5479752251663846,0.006957269364675376
40800,256.200517,1.9552032358503744,1.1887291649368097,3.505120605421757e-05,2.2022931300556906e-05,0,0.0,9,2,Unknown,first,first trials/009_2.csv,4.5629585067656215,0.0,0.3770163317807875,0.0
40800,256.200517,1.9552032358503744,1.1887291649368097,3.505120605421757e-05,2.2022931300556906e-05,0,0.0,9,2,Unknown,first,first trials/009_2.csv,4.302137066911282,0.0,0.3770163317807875,0.0
24342,213.151702,2.1713214061075368,1.4443881453513687,8.745531250511031e-05,7.485027002349509e-05,0,0.0,9,3,Unknown,first,first trials/009_3.csv,5.078831597370166,0.0,0.4085813851246651,0.0
24342,213.151702,2.1713214061075368,1.4443881453513687,8.745531250511031e-05,7.485027002349509e-05,0,0.0,9,3,Unknown,first,first trials/009_3.csv,4.453926605187293,0.0,0.4085813851246651,0.0
33920,212.987324,1.751133199981235,1.098890145172715,7.878489172269701e-05,-2.812793280191548e-05,471,0.0138856132075471,36,1,Unknown,first,first trials/036_1.csv,5.270091135141337,0.0,0.5551933442335009,0.006820732632520467
33920,212.987324,1.751133199981235,1.098890145172715,7.878489172269701e-05,-2.812793280191548e-05,471,0.0138856132075471,36,1,Unknown,first,first trials/036_1.csv,5.291772681487136,0.0,0.5551933442335009,0.006820732632520467
33920,214.801615,2.019151140181118,1.1743349078561094,5.686032625006372e-05,-1.1064657302390496e-05,0,0.0,71,3,Unknown,first,first trials/071_3.csv,4.8597177386196,0.0,0.35980664266235757,0.0
33920,214.801615,2.019151140181118,1.1743349078561094,5.686032625006372e-05,-1.1064657302390496e-05,0,0.0,71,3,Unknown,first,first trials/071_3.csv,5.198118618228115,0.0,0.35980664266235757,0.0
40800,256.3048,2.0810658141762786,1.1948119818855834,0.000101403387353,3.41129668393497e-05,389,0.0095343137254901,57,0,Unknown,first,first trials/057_0.csv,4.84726027737314,0.0,0.4267204549040316,0.00574391257125981
40800,256.3048,2.0810658141762786,1.1948119818855834,0.000101403387353,3.41129668393497e-05,389,0.0095343137254901,57,0,Unknown,first,first trials/057_0.csv,4.272853732343122,0.0,0.4267204549040316,0.00574391257125981
33920,212.912772,1.7437967053321863,0.9939224561550284,7.592345878969251e-05,-9.191185928354324e-06,32,0.000943396226415,50,1,Unknown,first,first trials/050_1.csv,5.172341720910066,0.0,0.4616627804283621,0.001731641312264209
33920,212.513356,1.9538042575552723,1.4234243431441715,2.265061354531812e-05,-9.532807740070628e-06,553,0.0163030660377358,15,1,Unknown,first,first trials/015_1.csv,5.459832953332466,0.0,0.7343539651713641,0.0071142223508619575
40800,255.676391,2.217979999846676,1.3672335959534905,6.946872581074464e-05,3.116087324048391e-05,813,0.0199264705882352,33,2,Unknown,first,first trials/033_2.csv,4.748273422400519,0.0,0.34894457336726953,0.009193544583170492
33920,212.030933,1.7003898455666009,1.3566301460429242,4.842591977555361e-05,2.90482294173623e-05,1080,0.0318396226415094,17,3,Unknown,first,first trials/017_3.csv,5.222804144685466,0.0,0.7279658723228254,0.010660931838685323
33920,213.06181,1.7966779185896753,1.35387204001564,6.569109034364471e-06,3.78291710099796e-06,427,0.0125884433962264,52,3,Unknown,first,first trials/052_3.csv,4.842069766681055,0.0,0.9532729057634283,0.006360746653424686
40800,255.985995,1.937744258539918,1.2451777846371768,4.612728609277389e-05,-1.837852150664676e-05,451,0.0110539215686274,31,0,Unknown,first,first trials/031_0.csv,4.250711785985692,0.0,0.6641315630558615,0.006558054439914678
40800,256.331403,1.6173167474649617,0.9756137412276656,5.128258240386591e-05,1.673201557181317e-05,668,0.0163725490196078,49,0,Unknown,first,first trials/049_0.csv,4.5856254285662565,0.0,0.44813141542332247,0.007249510544841305
40800,256.331403,1.6173167474649617,0.9756137412276656,5.128258240386591e-05,1.673201557181317e-05,668,0.0163725490196078,49,0,Unknown,first,first trials/049_0.csv,4.745396613254503,0.0,0.44813141542332247,0.007249510544841305
33920,212.52759,1.7785396205081925,1.1141680701643517,7.255797616470906e-05,4.333399330083109e-06,664,0.0195754716981132,28,1,Unknown,first,first trials/028_1.csv,4.850764663483592,0.0,0.5550454003462012,0.00763128611058703
40800,255.862139,1.7072311998694432,1.0746161103171783,6.8193112555766e-05,2.362168569457739e-05,767,0.0187990196078431,28,0,Unknown,first,first trials/028_0.csv,4.22900310444059,0.0,0.581212930551161,0.007153423499560219
33920,212.905704,1.7735448840514532,1.1274022093511191,6.346243097487144e-05,-2.084597965438815e-05,589,0.0173643867924528,49,1,Unknown,first,first trials/049_1.csv,5.04985416258347,0.0,0.46640802653478514,0.0070180456738581825
33920,212.905704,1.7735448840514532,1.1274022093511191,6.346243097487144e-05,-2.084597965438815e-05,589,0.0173643867924528,49,1,Unknown,first,first trials/049_1.csv,5.151036323238122,0.0,0.46640802653478514,0.0070180456738581825
33920,212.356687,2.132475236010764,1.4848756873894176,1.379006204653784e-05,-3.80912458024072e-05,356,0.0104952830188679,31,1,Unknown,first,first trials/031_1.csv,3.385346015140732,0.0,0.6151642863752873,0.005682889132859473
40800,255.023743,1.5925404711245343,1.246831285600272,6.0531089596188006e-05,2.5410569907311416e-05,1205,0.0295343137254901,17,2,Unknown,first,first trials/017_2.csv,4.210763097694793,0.0,0.7732549358878033,0.010100727268767566
40800,255.305813,1.6852529619117975,1.215386236564669,5.206393537577451e-05,-1.5826772062230334e-05,488,0.0119607843137254,52,2,Unknown,first,first trials/052_2.csv,4.376611572907838,0.0,0.8588298186849074,0.0064571559984150685
33920,213.389349,2.103784691813991,1.3341304298938874,0.0001200981681412,5.235688612297576e-05,655,0.0193101415094339,33,3,Unknown,first,first trials/033_3.csv,4.420654560949379,0.0,0.3587754539411238,0.00820292405398688
40800,256.449088,1.66170181651492,0.9395124822227412,3.093420086686527e-05,3.093420086686704e-05,46,0.0011274509803921,50,0,Unknown,first,first trials/050_0.csv,4.86928182456559,0.0,0.5237885610724127,0.0016728281171312913
40800,260.692336,1.8448301480340124,1.3342356772996355,5.980544410294432e-05,5.980544410294431e-05,710,0.0174019607843137,15,0,Unknown,first,first trials/015_0.csv,3.621982389290024,0.0,0.738709982506319,0.006966901959127405
33920,212.43942,1.8883898597528608,1.1702996691938878,8.255460151220792e-06,-0.0001230544455117,656,0.0193396226415094,33,1,Unknown,first,first trials/033_1.csv,4.98509958915881,0.0,0.4894622870631871,0.008415924550774329
40800,255.41984,1.8380394055858784,1.1429870372042596,5.351402935605608e-05,4.551572410006528e-05,666,0.0163235294117647,15,2,Unknown,first,first trials/015_2.csv,4.491251580677713,0.0,0.5334713684462898,0.006820806097801589
40800,256.21791,1.7141734087386349,0.9581861384575928,4.277283699833662e-05,-4.517469892805291e-07,51,0.00125,50,2,Unknown,first,first trials/050_2.csv,4.785806697589503,0.0,0.5029359396553427,0.0018533327412143415
33920,212.846596,2.179903977964036,1.3441469436955211,0.0001094292050237,5.679384988031576e-05,353,0.0104068396226415,31,3,Unknown,first,first trials/031_3.csv,4.322732911086397,0.0,0.5359357301050252,0.006140796606909384
40800,256.821624,1.5239499115066686,0.9146385063156856,2.2743026156612648e-05,1.1848923612789496e-05,444,0.0108823529411764,52,0,Unknown,first,first trials/052_0.csv,4.154536313731271,0.0,0.6454530706920716,0.006610001520698973
40800,255.442122,1.512770779737146,1.0240681540309144,1.719099973128734e-05,-2.0417443277445564e-05,1183,0.0289950980392156,17,0,Unknown,first,first trials/017_0.csv,4.52690758552868,0.0,0.6502673144857075,0.0091052542318059
25443,159.455199,1.812166687628083,1.0662140804420548,4.3036071023314426e-05,2.4792565978978103e-05,425,0.0167040050308532,49,3,Unknown,first,first trials/049_3.csv,4.658899175863764,0.0,0.3946290752950034,0.007172227974585411
25443,159.455199,1.812166687628083,1.0662140804420548,4.3036071023314426e-05,2.4792565978978103e-05,425,0.0167040050308532,49,3,Unknown,first,first trials/049_3.csv,5.100948756238017,0.0,0.3946290752950034,0.007172227974585411
40465,253.881314,2.1445714460166463,1.7024997540965203,2.782071115986114e-05,5.906575308071302e-06,831,0.02053626590881,28,2,Unknown,first,first trials/028_2.csv,3.396155505423444,0.0,0.4803570699373581,0.009170238735368279
33900,212.928114,1.9131503847209628,1.4271758559747945,5.927187610010484e-05,-1.3540353767894549e-05,660,0.0194690265486725,28,3,Unknown,first,first trials/028_3.csv,4.714558841275411,0.0,0.38497067198926155,0.009308081850984367
40800,255.238953,1.721201197963672,1.019653707050548,4.665703720077084e-05,1.5031510411416114e-05,702,0.0172058823529411,49,2,Unknown,first,first trials/049_2.csv,5.077137840571762,0.0,0.3723955636768667,0.007707264134500483
40800,255.238953,1.721201197963672,1.019653707050548,4.665703720077084e-05,1.5031510411416114e-05,702,0.0172058823529411,49,2,Unknown,first,first trials/049_2.csv,4.90412882369159,0.0,0.3723955636768667,0.007707264134500483
33920,212.358743,1.766730684401163,1.0684007145454126,5.9021200248096936e-05,-3.039797662045144e-05,417,0.0122936320754716,52,1,Unknown,first,first trials/052_1.csv,5.390246969985226,0.0,0.6015717383822722,0.007474369788815677
33920,212.241871,1.5463570046499913,1.0418718928668396,5.770373435996713e-05,2.1308107109098043e-05,941,0.0277417452830188,17,1,Unknown,first,first trials/017_1.csv,5.066095921748017,0.0,0.623658980696318,0.010202140700475738
40800,255.798715,2.2270734626071755,1.6312095911285371,8.97073322807227e-05,2.560337362615434e-05,471,0.0115441176470588,31,2,Unknown,first,first trials/031_2.csv,4.212594832865635,0.0,0.5947863418689733,0.0065653016297818915
33920,212.865361,1.8443633664930044,1.2476927605457404,7.669138174497694e-05,2.913358547622691e-05,551,0.0162441037735849,15,3,Unknown,first,first trials/015_3.csv,5.046671700302382,0.0,0.5539922810498737,0.007069437083742208
33920,213.088148,1.7391766482041489,0.9896319412494288,0.0001130811331479,3.368908454511187e-05,36,0.0010613207547169,50,3,Unknown,first,first trials/050_3.csv,5.242708409309024,0.0,0.5225613967064867,0.001996333252588629
40800,255.97234,1.786476087886165,1.0853878326925337,7.818631161556943e-05,-1.0022535840139415e-05,823,0.0201715686274509,33,0,Unknown,first,first trials/033_0.csv,4.750087099363439,0.0,0.45809593010676875,0.008378560398327538
40800,255.863868,1.9235160044567048,1.3006437432661426,3.579661687574565e-05,-8.561745052346585e-06,1968,0.048235294117647,8,2,Unknown,first,first trials/008_2.csv,4.872895351275796,0.0,0.4188265219352036,0.013239634187840355
33920,213.430273,2.00990169200622,1.285807313713425,1.0186403353568877e-05,-0.0001160239482195,210,0.006191037735849,69,3,Unknown,first,first trials/069_3.csv,4.499305179136701,0.0,0.5450032020793909,0.004562841164888562
33920,212.541229,2.3555863809037,1.5061786812943612,7.180339345518714e-05,1.5164207489335964e-05,169,0.0049823113207547,11,3,Unknown,first,first trials/011_3.csv,4.897687640395503,0.0,0.4753924932278661,0.004415132060556661
