duration_samples,duration_time,mean_velocity,std_velocity,mean_acceleration,mean_jerk,blink_count,blink_rate,participant_id,trial_number,condition,trial_type,file_path,gaze_entropy,fixation_ratio,rolling_entropy_std,rolling_blink_std
40800,256.170817,1.9428132696508371,1.1300417460590446,4.688990038175574e-05,1.6315070880403e-05,657,0.0161029411764705,66,0,Unknown,first,first trials/066_0.csv,4.392358116567336,0.0,0.4764000321173937,0.0071649198751666645
33920,212.221872,1.962291599601687,1.6033795810342124,3.480228131408602e-05,-5.150220001412507e-05,1312,0.0386792452830188,40,3,Unknown,first,first trials/040_3.csv,5.001556585134515,0.0,0.477109732333462,0.011248805275301409
40800,255.729847,2.072212038881172,1.4684306620658107,8.078575324473059e-05,3.393210156332302e-05,531,0.0130147058823529,21,2,Unknown,first,first trials/021_2.csv,4.078355930620601,0.0,0.5859456774795893,0.008315307435891426
40800,255.729847,2.072212038881172,1.4684306620658107,8.078575324473059e-05,3.393210156332302e-05,531,0.0130147058823529,21,2,Unknown,first,first trials/021_2.csv,4.145157990756752,0.0,0.5859456774795893,0.008315307435891426
39254,245.870523,3.514139261902049,2.109451745572941,0.0002375450126649,-3.236792367099078e-05,608,0.015488867376573,64,2,Unknown,first,first trials/064_2.csv,4.358149756782568,0.0,0.33162495329603775,0.007847968602595132
33920,213.747103,1.89560588368314,1.277672490038706,6.986843254070969e-05,2.303981054874128e-05,881,0.0259728773584905,42,1,Unknown,first,first trials/042_1.csv,4.447713106231674,0.0,0.45100011797756245,0.008462529963292656
33920,213.747103,1.89560588368314,1.277672490038706,6.986843254070969e-05,2.303981054874128e-05,881,0.0259728773584905,42,1,Unknown,first,first trials/042_1.csv,4.901012957383893,0.0,0.45100011797756245,0.008462529963292656
40800,257.372753,1.7100194553849724,1.0416218998117457,0.0001183700659599,5.622049177682974e-05,950,0.0232843137254901,42,0,Unknown,first,first trials/042_0.csv,4.339407977536655,0.0,0.5026187119887138,0.00857220513099189
40800,257.372753,1.7100194553849724,1.0416218998117457,0.0001183700659599,5.622049177682974e-05,950,0.0232843137254901,42,0,Unknown,first,first trials/042_0.csv,4.6692269968501,0.0,0.5026187119887138,0.00857220513099189
33920,213.3202,1.94728043369816,1.1621702731225323,6.255985203411189e-05,-1.8507675369142644e-05,433,0.0127653301886792,21,3,Unknown,first,first trials/021_3.csv,5.145642772832535,0.0,0.47607550406792326,0.006591055809938647
33920,213.3202,1.94728043369816,1.1621702731225323,6.255985203411189e-05,-1.8507675369142644e-05,433,0.0127653301886792,21,3,Unknown,first,first trials/021_3.csv,4.802262172431784,0.0,0.47607550406792326,0.006591055809938647
27626,173.494606,3.4455822928710003,2.107480292240873,0.0001801274581715,0.0001261019148474,477,0.01726634329979,64,3,Unknown,first,first trials/064_3.csv,4.975806927829314,0.0,0.3108794797701174,0.007814938196903078
40800,255.235448,2.1279962518915783,1.496619051577239,1.615179359193185e-05,-3.5750883444136424e-05,1515,0.0371323529411764,40,2,Unknown,first,first trials/040_2.csv,4.00045565805441,0.0,0.6191739697374095,0.01113232542688862
33920,212.579145,2.056055731206968,1.1963808632050974,2.173001001060209e-05,-7.471489732098517e-05,531,0.0156544811320754,66,1,Unknown,first,first trials/066_1.csv,4.690985280556378,0.0,0.4018128182567844,0.006110824346127586
40800,255.96322,1.9650102024830811,1.228597812389496,6.686165520250406e-05,-1.9259659254449843e-06,637,0.0156127450980392,38,2,Unknown,first,first trials/038_2.csv,4.567986511507824,0.0,0.4740630287314826,0.007164919875166666
40800,255.937017,1.613097152803025,1.0450400174328258,7.835794291912281e-05,1.2628795740776308e-05,1530,0.0375,40,0,Unknown,first,first trials/040_0.csv,4.610780001911867,0.0,0.5286565044468639,0.010632031101950492
17556,109.729398,2.6508977352918874,1.897899300397974,0.0001304298345859,-0.0002171609879193,303,0.0172590567327409,66,3,Unknown,first,first trials/066_3.csv,4.238026979461428,0.0,0.5427890354152669,0.007302180988032081
40800,255.295776,1.8996144219380988,1.1607007469788528,4.594297443335277e-05,1.5537862869875012e-05,939,0.0230147058823529,42,2,Unknown,first,first trials/042_2.csv,4.813558204229988,0.0,0.40357271577016984,0.009207724900087741
40800,255.295776,1.8996144219380988,1.1607007469788528,4.594297443335277e-05,1.5537862869875012e-05,939,0.0230147058823529,42,2,Unknown,first,first trials/042_2.csv,4.575050802940922,0.0,0.40357271577016984,0.009207724900087741
33920,212.574232,2.818872377677136,1.703373000333856,7.23056207339901e-05,1.0005495257674255e-05,498,0.0146816037735849,64,1,Unknown,first,first trials/064_1.csv,4.424062702293631,0.0,0.3532722025618827,0.009831819022531343
33920,212.192373,1.8479865980810184,1.0840679784256315,3.955463642725088e-05,-3.014788657720737e-06,400,0.0117924528301886,21,1,Unknown,first,first trials/021_1.csv,5.324455849562591,0.0,0.4520578800204934,0.005950811095657465
33920,212.192373,1.8479865980810184,1.0840679784256315,3.955463642725088e-05,-3.014788657720737e-06,400,0.0117924528301886,21,1,Unknown,first,first trials/021_1.csv,5.040292912466782,0.0,0.4520578800204934,0.005950811095657465
40800,256.25638,2.584969185457631,1.4939749644052174,0.0001182740583207,2.9739920460419017e-05,558,0.0136764705882352,64,0,Unknown,first,first trials/064_0.csv,4.400005788080913,0.0,0.3987003387779455,0.006254277609476568
40800,255.628994,1.7160466254718043,1.0016351091554876,1.4265086461632804e-05,-1.8381528406265763e-05,480,0.0117647058823529,21,0,Unknown,first,first trials/021_0.csv,4.471303197024394,0.0,0.5256201440251552,0.006527304217711653
40800,255.628994,1.7160466254718043,1.0016351091554876,1.4265086461632804e-05,-1.8381528406265763e-05,480,0.0117647058823529,21,0,Unknown,first,first trials/021_0.csv,4.61321348897602,0.0,0.5256201440251552,0.006527304217711653
33920,212.228025,2.3579220110779597,1.5075488973786657,6.193852329227154e-05,4.088998955841889e-06,784,0.0231132075471698,42,3,Unknown,first,first trials/042_3.csv,4.464519493533267,0.0,0.37343912482227115,0.008927581314663716
33920,212.228025,2.3579220110779597,1.5075488973786657,6.193852329227154e-05,4.088998955841889e-06,784,0.0231132075471698,42,3,Unknown,first,first trials/042_3.csv,4.677865081991152,0.0,0.37343912482227115,0.008927581314663716
1507,9.38525,2.559622580602601,1.5697181639514468,0.0006774525656588,-0.0008657180610934,20,0.013271400132714,66,2,Unknown,first,first trials/066_2.csv,4.1577312472650965,0.0,0.5842024340138768,0.008627642435322035
33920,212.77381,1.7446498350262014,1.1949470402846565,4.507733952466304e-05,3.1491082232779915e-06,1247,0.0367629716981132,40,1,Unknown,first,first trials/040_1.csv,4.815815823003881,0.0,0.634280542458165,0.011374808747804483
33920,212.942525,1.8143861795942704,1.0699746649084372,4.866907372818958e-05,1.209819687930987e-05,470,0.0138561320754716,38,1,Unknown,first,first trials/038_1.csv,5.05333240277527,0.0,0.5697517255480727,0.006404373685008571
40800,255.809116,1.7767553602386874,1.094652321420826,3.526227040563941e-05,1.865626944138244e-05,700,0.017156862745098,27,2,Unknown,first,first trials/027_2.csv,4.774925105459913,0.0,0.6449636978640702,0.007141140299256313
40800,255.520371,2.3439212317235456,2.5788959237614386,4.2578947341967714e-05,-1.1509058385008296e-05,1367,0.0335049019607843,62,2,Unknown,first,first trials/062_2.csv,4.435990114024875,0.0,0.5819692506791044,0.010674379927249907
40800,255.520371,2.3439212317235456,2.5788959237614386,4.2578947341967714e-05,-1.1509058385008296e-05,1367,0.0335049019607843,62,2,Unknown,first,first trials/062_2.csv,4.3255493655065935,0.0,0.5819692506791044,0.010674379927249907
33920,231.019231,1.5182311864715785,1.1714116188370798,5.433284849285848e-19,-5.566723412006859e-05,2847,0.0839327830188679,1,1,Unknown,first,first trials/001_1.csv,4.2222029020080925,0.0,0.5031718760657617,0.02022596654068787
40800,255.431266,1.7486442020666777,1.108431729135286,7.644698228585128e-05,1.989114655533424e-05,410,0.0100490196078431,60,0,Unknown,first,first trials/060_0.csv,4.610325976207012,0.0,0.6891176022501041,0.0058442937073406856
40800,257.219234,1.7549753508582295,1.1199334839380095,6.806771409380972e-05,6.806771409380909e-05,727,0.0178186274509803,25,0,Unknown,first,first trials/025_0.csv,3.567996746855505,0.0,0.5266922632249572,0.007651373387054363
33920,212.038404,3.0702851311483763,1.8953762140164312,3.7507181703318575e-05,-1.4845949011385583e-05,0,0.0,3,3,Unknown,first,first trials/003_3.csv,4.551728663918246,0.0,0.4684444539525201,0.0
6909,43.139038,3.2743314381301385,1.8720072402997172,0.0006007037020279,0.0004979281044161,0,0.0,3,2,Unknown,first,first trials/003_2.csv,4.5973900450420535,0.0,0.4155934495836682,0.0
17537,213.457747,2.054313284821005,1.6035364937712246,0.0001489986590799,8.103571776818472e-05,167,0.0095227233848434,60,1,Unknown,first,first trials/060_1.csv,5.422657062967485,0.0,0.704839898346838,0.005539049332892866
33920,215.54539,1.888187638259192,1.328440410345755,1.7543618549501294e-18,-0.0001361682797425,605,0.0178360849056603,25,1,Unknown,first,first trials/025_1.csv,4.033469840327236,0.0,0.6810986281835222,0.008796200997667572
40800,277.011647,1.4428359393886998,1.2153986731060171,-3.7007434154171887e-19,2.8844029561339854e-19,3336,0.0817647058823529,1,0,Unknown,first,first trials/001_0.csv,3.4980679099099685,1.0,0.6214702178589241,0.020563380411080353
33920,212.962572,1.7910891362660997,1.2861454829778023,8.296640686809547e-05,4.642358386534362e-05,520,0.0153301886792452,27,3,Unknown,first,first trials/027_3.csv,3.959433419749501,0.0,0.5426163002045595,0.007506664662664052
33920,212.982706,2.2032388905370426,2.2158086525560448,8.638734137131948e-05,-8.665877688968473e-06,1148,0.0338443396226415,62,3,Unknown,first,first trials/062_3.csv,4.955149695667739,0.0,0.610960743214994,0.011293582654774323
33920,212.982706,2.2032388905370426,2.2158086525560448,8.638734137131948e-05,-8.665877688968473e-06,1148,0.0338443396226415,62,3,Unknown,first,first trials/062_3.csv,4.434990332902964,0.0,0.610960743214994,0.011293582654774323
40800,277.382754,1.6465939771431706,1.6087962217784677,1.928960427418871e-05,-5.484871687580375e-05,3436,0.0842156862745098,1,2,Unknown,first,first trials/001_2.csv,3.618789321177595,0.0,0.7401145633369155,0.019905522927362047
33920,212.378131,1.953949550348099,1.4528015969951222,6.060540818228773e-05,-7.521907567967082e-05,1124,0.0331367924528301,62,1,Unknown,first,first trials/062_1.csv,4.076370301719156,0.0,0.8552338201665822,0.010417449131339757
33920,212.378131,1.953949550348099,1.4528015969951222,6.060540818228773e-05,-7.521907567967082e-05,1124,0.0331367924528301,62,1,Unknown,first,first trials/062_1.csv,5.187524821660691,0.0,0.8552338201665822,0.010417449131339757
33920,212.092841,1.9238342571714115,1.31990959859517,8.48644053042202e-05,6.168741114880259e-05,645,0.0190153301886792,27,1,Unknown,first,first trials/027_1.csv,4.963405000146305,0.0,0.8798955683185875,0.007916494063377882
40779,254.853102,2.5472324197391107,1.4270311013988668,5.4054329080883584e-05,-4.930749077707468e-06,0,0.0,3,0,Unknown,first,first trials/003_0.csv,4.021872739343718,0.0,0.47036793377495956,0.0
33920,217.863441,2.1634538008732243,1.483959497378058,0.0003081996159237,-2.227319794300168e-06,657,0.0193691037735849,25,3,Unknown,first,first trials/025_3.csv,3.8986623243541856,0.0,0.5311076785765336,0.00952002915845875
33920,212.91789,2.1227787895035624,1.4596761102158282,3.819366881889109e-05,-1.6496925347867395e-06,358,0.0105542452830188,60,3,Unknown,first,first trials/060_3.csv,4.642943668079517,0.0,0.9284565731510575,0.005660028297444936
40800,260.66382,2.263548417625083,1.4127289634901283,0.000211927092154,-3.0351863070356e-05,737,0.018063725490196,25,2,Unknown,first,first trials/025_2.csv,3.542315881479729,0.0,0.46242847041214463,0.008059979391694717
40800,255.888531,2.1487430168606227,1.5714013743851296,8.721044442035109e-05,6.94832590007615e-05,442,0.0108333333333333,60,2,Unknown,first,first trials/060_2.csv,2.702640961575508,0.0,0.8510646616263853,0.006730648620226431
33920,211.983354,2.5338743903290544,1.446621073066651,2.3635284581332576e-05,6.0579994828536575e-06,0,0.0,3,1,Unknown,first,first trials/003_1.csv,5.267419728047472,0.0,0.5229331950567752,0.0
40800,255.46153,1.8380466218639784,1.3160125932301523,0.0001094910160922,2.4458739660654725e-05,1272,0.0311764705882352,62,0,Unknown,first,first trials/062_0.csv,4.181363466248545,0.0,0.7118796723716074,0.010252831847353601
40800,255.46153,1.8380466218639784,1.3160125932301523,0.0001094910160922,2.4458739660654725e-05,1272,0.0311764705882352,62,0,Unknown,first,first trials/062_0.csv,4.473444744739804,0.0,0.7118796723716074,0.010252831847353601
40800,255.191915,1.940480357254197,1.504811682277068,3.416509492462901e-05,-2.924297559662218e-05,751,0.018406862745098,27,0,Unknown,first,first trials/027_0.csv,4.933408848985875,0.0,0.8571645221619504,0.00784486061918443
33920,230.891312,1.5493245967817335,1.3224914644146852,5.338629210173663e-05,-2.5811199991221992e-05,2855,0.0841686320754716,1,3,Unknown,first,first trials/001_3.csv,3.847845176505911,0.0,0.6338531575895322,0.020569717283310078
40800,255.588499,1.844557455578286,1.2576220479419118,4.7473065028939554e-05,2.37242564340273e-06,688,0.0168627450980392,29,2,Unknown,repeat,repeats/029_2.csv,4.117957592741264,0.0,0.577480025063063,0.007417030785901616
40800,255.588499,1.844557455578286,1.2576220479419118,4.7473065028939554e-05,2.37242564340273e-06,688,0.0168627450980392,29,2,Unknown,repeat,repeats/029_2.csv,4.229492149158589,0.0,0.577480025063063,0.007417030785901616
33920,212.803256,2.3094299303351558,1.5949266581747257,9.39446275893313e-05,2.2412197951215757e-05,2021,0.0595813679245283,48,3,Unknown,repeat,repeats/048_3.csv,0.0,0.0,0.30633165392926986,0.014363812988612914
33920,212.803256,2.3094299303351558,1.5949266581747257,9.39446275893313e-05,2.2412197951215757e-05,2021,0.0595813679245283,48,3,Unknown,repeat,repeats/048_3.csv,5.257223504570902,0.0,0.30633165392926986,0.014363812988612914
40800,255.476934,1.877801764331434,1.0785900059499918,8.435945716641352e-06,-3.755094197353267e-05,165,0.0040441176470588,16,0,Unknown,repeat,repeats/016_0.csv,4.67025582102996,0.0,0.5689301093330422,0.003434673516850261
40800,255.476934,1.877801764331434,1.0785900059499918,8.435945716641352e-06,-3.755094197353267e-05,165,0.0040441176470588,16,0,Unknown,repeat,repeats/016_0.csv,4.563921536332865,0.0,0.5689301093330422,0.003434673516850261
33920,212.291419,1.929095280714764,1.1197353631794529,3.247823943009452e-05,-1.821130370517491e-05,574,0.0169221698113207,32,1,Unknown,repeat,repeats/032_1.csv,4.487130614097664,0.0,0.44715082169786685,0.00787240419886302
33920,212.291419,1.929095280714764,1.1197353631794529,3.247823943009452e-05,-1.821130370517491e-05,574,0.0169221698113207,32,1,Unknown,repeat,repeats/032_1.csv,4.898094446635655,0.0,0.44715082169786685,0.00787240419886302
40800,256.065573,1.897694635705303,1.1328671674269986,7.811165015678745e-05,4.696569904419517e-05,698,0.0171078431372549,32,0,Unknown,repeat,repeats/032_0.csv,4.266644792982849,0.0,0.44548116282157696,0.007296536521290317
40800,256.065573,1.897694635705303,1.1328671674269986,7.811165015678745e-05,4.696569904419517e-05,698,0.0171078431372549,32,0,Unknown,repeat,repeats/032_0.csv,4.580795704126238,0.0,0.44548116282157696,0.007296536521290317
33920,212.081612,1.891315395965647,1.1354248832976728,9.548995348820054e-05,1.828655155432718e-05,154,0.0045400943396226,16,1,Unknown,repeat,repeats/016_1.csv,4.8172012701846665,0.0,0.7043389680664984,0.003760801656792174
33920,212.081612,1.891315395965647,1.1354248832976728,9.548995348820054e-05,1.828655155432718e-05,154,0.0045400943396226,16,1,Unknown,repeat,repeats/016_1.csv,5.281526492997307,0.0,0.7043389680664984,0.003760801656792174
40800,255.28726,2.249082159741842,1.537871513641923,2.551122176669919e-05,-5.146573323534139e-05,2412,0.0591176470588235,48,2,Unknown,repeat,repeats/048_2.csv,5.180465194150572,0.0,0.33817363236958925,0.0145365639093671
40800,255.28726,2.249082159741842,1.537871513641923,2.551122176669919e-05,-5.146573323534139e-05,2412,0.0591176470588235,48,2,Unknown,repeat,repeats/048_2.csv,5.088830278295861,0.0,0.33817363236958925,0.0145365639093671
33920,213.16211,1.9465773823331176,1.3619319238238472,0.0001048866225353,9.327922197265838e-05,614,0.0181014150943396,29,3,Unknown,repeat,repeats/029_3.csv,3.895028212822001,0.0,0.5632228524673818,0.006796321901248239
33920,213.16211,1.9465773823331176,1.3619319238238472,0.0001048866225353,9.327922197265838e-05,614,0.0181014150943396,29,3,Unknown,repeat,repeats/029_3.csv,4.749197839614177,0.0,0.5632228524673818,0.006796321901248239
33920,212.716773,2.060326146686338,1.3063726087826155,8.607447718999703e-05,1.2297330007157158e-05,638,0.0188089622641509,29,1,Unknown,repeat,repeats/029_1.csv,4.339288251256567,0.0,0.4951077652942119,0.0075897819057631905
33920,212.716773,2.060326146686338,1.3063726087826155,8.607447718999703e-05,1.2297330007157158e-05,638,0.0188089622641509,29,1,Unknown,repeat,repeats/029_1.csv,4.811651953610079,0.0,0.4951077652942119,0.0075897819057631905
40800,255.983458,1.9843529218215767,1.325350401179616,6.725493059109407e-05,5.459599751282489e-05,2438,0.0597549019607843,48,0,Unknown,repeat,repeats/048_0.csv,4.367185271863437,0.0,0.41969045127165533,0.013540818182415355
40800,255.983458,1.9843529218215767,1.325350401179616,6.725493059109407e-05,5.459599751282489e-05,2438,0.0597549019607843,48,0,Unknown,repeat,repeats/048_0.csv,3.9959863276719063,0.0,0.41969045127165533,0.013540818182415355
33920,212.34308,1.9545013742551565,1.119416229259694,4.46791319788625e-05,-1.4315355968295384e-05,109,0.0032134433962264,16,3,Unknown,repeat,repeats/016_3.csv,5.474684178426924,0.0,0.48088147979492357,0.0036279588281248353
33920,212.34308,1.9545013742551565,1.119416229259694,4.46791319788625e-05,-1.4315355968295384e-05,109,0.0032134433962264,16,3,Unknown,repeat,repeats/016_3.csv,5.348213164656697,0.0,0.48088147979492357,0.0036279588281248353
40800,255.785207,2.0891037567977264,1.285906464629217,3.480499927876709e-05,1.065832207896986e-05,713,0.0174754901960784,32,2,Unknown,repeat,repeats/032_2.csv,4.414925793509275,0.0,0.3686660422233728,0.007795824643856642
40800,255.785207,2.0891037567977264,1.285906464629217,3.480499927876709e-05,1.065832207896986e-05,713,0.0174754901960784,32,2,Unknown,repeat,repeats/032_2.csv,4.606556603276484,0.0,0.3686660422233728,0.007795824643856642
33920,213.162981,2.04176485345882,1.1813926094854428,0.0001106853685393,2.6513846707329363e-05,577,0.0170106132075471,32,3,Unknown,repeat,repeats/032_3.csv,3.5959325983246764,0.0,0.3813544505266508,0.007812488198405649
33920,213.162981,2.04176485345882,1.1813926094854428,0.0001106853685393,2.6513846707329363e-05,577,0.0170106132075471,32,3,Unknown,repeat,repeats/032_3.csv,4.9365261194188585,0.0,0.3813544505266508,0.007812488198405649
40800,255.549627,1.88038576486735,1.0982448381813448,6.431243387714231e-05,1.6373674731512254e-05,158,0.0038725490196078,16,2,Unknown,repeat,repeats/016_2.csv,4.165967272631198,0.0,0.5395444704783214,0.0032846003255932624
40800,255.549627,1.88038576486735,1.0982448381813448,6.431243387714231e-05,1.6373674731512254e-05,158,0.0038725490196078,16,2,Unknown,repeat,repeats/016_2.csv,4.6864666689261805,0.0,0.5395444704783214,0.0032846003255932624
33920,212.304576,2.114318127461185,1.3727790603949528,9.868836654068696e-05,-3.686450575642581e-05,1944,0.0573113207547169,48,1,Unknown,repeat,repeats/048_1.csv,5.423561936400674,0.0,0.4254436671976154,0.013812619399576646
33920,212.304576,2.114318127461185,1.3727790603949528,9.868836654068696e-05,-3.686450575642581e-05,1944,0.0573113207547169,48,1,Unknown,repeat,repeats/048_1.csv,5.152258499488643,0.0,0.4254436671976154,0.013812619399576646
40800,256.025982,2.062533451649778,1.2224180570934329,9.921383217863685e-05,1.658526043149926e-05,699,0.0171323529411764,29,0,Unknown,repeat,repeats/029_0.csv,3.745977921093255,0.0,0.5013852518935746,0.0075255597590842115
40800,256.025982,2.062533451649778,1.2224180570934329,9.921383217863685e-05,1.658526043149926e-05,699,0.0171323529411764,29,0,Unknown,repeat,repeats/029_0.csv,4.740578707056064,0.0,0.5013852518935746,0.0075255597590842115
33920,212.635718,1.5444415090898138,0.9779496612302347,5.060950662073238e-05,1.6910636777448605e-06,710,0.0209316037735849,71,1,Unknown,repeat,repeats/071_1.csv,5.252274146408174,0.0,0.5142899813746148,0.008239862668551095
33920,212.635718,1.5444415090898138,0.9779496612302347,5.060950662073238e-05,1.6910636777448605e-06,710,0.0209316037735849,71,1,Unknown,repeat,repeats/071_1.csv,5.181282205342358,0.0,0.5142899813746148,0.008239862668551095
81600,568.002696,1.785613761880757,1.074374683644732,2.1682025043506365e-05,-2.3132139746992293e-05,701,0.0085906862745098,57,2,Unknown,repeat,repeats/057_2.csv,4.418374862194287,0.0,0.5094340732880259,0.005530652889069136
81600,568.002696,1.785613761880757,1.074374683644732,2.1682025043506365e-05,-2.3132139746992293e-05,701,0.0085906862745098,57,2,Unknown,repeat,repeats/057_2.csv,4.951495700140995,0.0,0.5094340732880259,0.005530652889069136
33920,213.109787,1.816691180545546,1.0842559856499592,0.0001033187160449,3.412633186327074e-05,311,0.0091686320754716,36,3,Unknown,repeat,repeats/036_3.csv,5.204405051750617,0.0,0.40083566103294227,0.005756975563642687
33920,213.109787,1.816691180545546,1.0842559856499592,0.0001033187160449,3.412633186327074e-05,311,0.0091686320754716,36,3,Unknown,repeat,repeats/036_3.csv,5.122307430115683,0.0,0.40083566103294227,0.005756975563642687
33920,212.549386,2.036746413230836,1.4119628482305355,-1.348502022834801e-18,-1.790820996431252e-05,431,0.0127063679245283,9,1,Unknown,repeat,repeats/009_1.csv,3.681615618607308,0.0,0.4650298094359319,0.007134863330524264
33920,212.549386,2.036746413230836,1.4119628482305355,-1.348502022834801e-18,-1.790820996431252e-05,431,0.0127063679245283,9,1,Unknown,repeat,repeats/009_1.csv,2.975638608209851,0.0,0.4650298094359319,0.007134863330524264
40800,255.511381,1.7671131981943422,1.0295082987521462,3.504098883832782e-05,-7.315182799575974e-05,539,0.0132107843137254,9,0,Unknown,repeat,repeats/009_0.csv,4.319300595308595,0.0,0.4707655616104479,0.0071992988532253695
40800,255.511381,1.7671131981943422,1.0295082987521462,3.504098883832782e-05,-7.315182799575974e-05,539,0.0132107843137254,9,0,Unknown,repeat,repeats/009_0.csv,4.480875590174713,0.0,0.4707655616104479,0.0071992988532253695
40800,255.76165,1.707618479052286,1.0214265635978368,2.062125940037064e-05,8.561540862583003e-08,411,0.0100735294117647,36,2,Unknown,repeat,repeats/036_2.csv,4.9157629573340245,0.0,0.5055951372046295,0.006278405955679138
40800,255.76165,1.707618479052286,1.0214265635978368,2.062125940037064e-05,8.561540862583003e-08,411,0.0100735294117647,36,2,Unknown,repeat,repeats/036_2.csv,5.164710091987869,0.0,0.5055951372046295,0.006278405955679138
40800,255.430959,1.4790649873900688,0.940328418089157,1.9700080650572546e-05,1.2999541413270331e-05,897,0.021985294117647,71,0,Unknown,repeat,repeats/071_0.csv,4.247728266277249,1.0,0.5677160787208241,0.008050670199238821
40800,255.430959,1.4790649873900688,0.940328418089157,1.9700080650572546e-05,1.2999541413270331e-05,897,0.021985294117647,71,0,Unknown,repeat,repeats/071_0.csv,3.679423054860554,1.0,0.5677160787208241,0.008050670199238821
33920,212.462002,1.86057739935249,1.1147635799073634,0.0001142115139688,5.620998402756168e-05,284,0.0083726415094339,57,1,Unknown,repeat,repeats/057_1.csv,5.553177992469927,0.0,0.5646451287054676,0.005611391774730736
33920,212.462002,1.86057739935249,1.1147635799073634,0.0001142115139688,5.620998402756168e-05,284,0.0083726415094339,57,1,Unknown,repeat,repeats/057_1.csv,5.303428515999315,0.0,0.5646451287054676,0.005611391774730736
40800,255.825012,1.5444016123525015,1.0346280712235087,7.87958813231895e-06,-7.908383288291721e-06,907,0.0222303921568627,71,2,Unknown,repeat,repeats/071_2.csv,1.0,0.0,0.41916681064845396,0.008719021631504226
