duration_samples,duration_time,mean_velocity,std_velocity,mean_acceleration,mean_jerk,blink_count,blink_rate,participant_id,trial_number,condition,trial_type,file_path,gaze_entropy,fixation_ratio,rolling_entropy_std,rolling_blink_std
40800,255.825012,1.5444016123525015,1.0346280712235087,7.87958813231895e-06,-7.908383288291721e-06,907,0.0222303921568627,71,2,Unknown,repeat,repeats/071_2.csv,4.511683276290814,0.0,0.41916681064845396,0.008719021631504226
40800,255.550107,1.7547991087097825,1.0531747954332242,5.4946900055578745e-05,3.20304867507436e-05,380,0.009313725490196,36,0,Unknown,repeat,repeats/036_0.csv,2.956439459011152,0.0,0.5091032702965719,0.005295936561497406
40800,255.550107,1.7547991087097825,1.0531747954332242,5.4946900055578745e-05,3.20304867507436e-05,380,0.009313725490196,36,0,Unknown,repeat,repeats/036_0.csv,5.116004755194266,0.0,0.5091032702965719,0.005295936561497406
40800,255.987979,1.8423376451798248,1.1608262136407774,6.415476743096938e-05,5.718611874776459e-06,564,0.0138235294117647,9,2,Unknown,repeat,repeats/009_2.csv,4.5629585067656215,0.0,0.4901493664304161,0.006606680282565767
40800,255.987979,1.8423376451798248,1.1608262136407774,6.415476743096938e-05,5.718611874776459e-06,564,0.0138235294117647,9,2,Unknown,repeat,repeats/009_2.csv,4.302137066911282,0.0,0.4901493664304161,0.006606680282565767
33920,212.963339,1.9008827818943783,1.1677829893439629,4.597151979271871e-05,-6.587968289140351e-05,484,0.0142688679245283,9,3,Unknown,repeat,repeats/009_3.csv,5.078831597370166,0.0,0.44481974534204205,0.007518826277006921
33920,212.963339,1.9008827818943783,1.1677829893439629,4.597151979271871e-05,-6.587968289140351e-05,484,0.0142688679245283,9,3,Unknown,repeat,repeats/009_3.csv,4.453926605187293,0.0,0.44481974534204205,0.007518826277006921
33920,212.504588,2.042177881277251,1.2071380146045114,7.463214852350239e-05,8.57048392363112e-06,341,0.0100530660377358,36,1,Unknown,repeat,repeats/036_1.csv,5.270091135141337,0.0,0.49958607957134504,0.00603142052966748
33920,212.504588,2.042177881277251,1.2071380146045114,7.463214852350239e-05,8.57048392363112e-06,341,0.0100530660377358,36,1,Unknown,repeat,repeats/036_1.csv,5.291772681487136,0.0,0.49958607957134504,0.00603142052966748
33920,212.839424,1.6426360439253886,1.2381811761930333,9.477319624931578e-05,5.007153214559943e-06,811,0.0239091981132075,71,3,Unknown,repeat,repeats/071_3.csv,4.8597177386196,0.0,0.542581498179221,0.008871751912955498
33920,212.839424,1.6426360439253886,1.2381811761930333,9.477319624931578e-05,5.007153214559943e-06,811,0.0239091981132075,71,3,Unknown,repeat,repeats/071_3.csv,5.198118618228115,0.0,0.542581498179221,0.008871751912955498
40800,255.419117,1.823041214935044,1.0708332954375008,1.3105558062715716e-05,-3.27147202654294e-05,319,0.0078186274509803,57,0,Unknown,repeat,repeats/057_0.csv,4.84726027737314,0.0,0.6283115966170567,0.005384980835130838
40800,255.419117,1.823041214935044,1.0708332954375008,1.3105558062715716e-05,-3.27147202654294e-05,319,0.0078186274509803,57,0,Unknown,repeat,repeats/057_0.csv,4.272853732343122,0.0,0.6283115966170567,0.005384980835130838
40800,255.975521,1.7693825831211714,1.01823393912156,2.2977227533770414e-05,6.875238690549585e-06,361,0.0088480392156862,49,0,Unknown,repeat,repeats/049_0.csv,4.5856254285662565,0.0,0.42147281347496035,0.005428169173499633
40800,255.975521,1.7693825831211714,1.01823393912156,2.2977227533770414e-05,6.875238690549585e-06,361,0.0088480392156862,49,0,Unknown,repeat,repeats/049_0.csv,4.745396613254503,0.0,0.42147281347496035,0.005428169173499633
33920,212.177568,1.850100763058995,1.063304235009962,0.0001232491494707,3.1931328176389645e-05,342,0.0100825471698113,49,1,Unknown,repeat,repeats/049_1.csv,5.04985416258347,0.0,0.44269807138340145,0.005957241562885823
33920,212.177568,1.850100763058995,1.063304235009962,0.0001232491494707,3.1931328176389645e-05,342,0.0100825471698113,49,1,Unknown,repeat,repeats/049_1.csv,5.151036323238122,0.0,0.44269807138340145,0.005957241562885823
33920,212.627934,2.024189346492567,1.211380841678108,2.9748092164155017e-06,-6.655386013382819e-05,332,0.0097877358490566,49,3,Unknown,repeat,repeats/049_3.csv,4.658899175863764,0.0,0.4928824178868823,0.005596796137880027
33920,212.627934,2.024189346492567,1.211380841678108,2.9748092164155017e-06,-6.655386013382819e-05,332,0.0097877358490566,49,3,Unknown,repeat,repeats/049_3.csv,5.100948756238017,0.0,0.4928824178868823,0.005596796137880027
40800,255.469218,1.931878934327017,1.1126695515581737,8.45480815247254e-05,4.935336637897904e-05,379,0.0092892156862745,49,2,Unknown,repeat,repeats/049_2.csv,5.077137840571762,0.0,0.3997393596295485,0.0065594487521222185
40800,255.469218,1.931878934327017,1.1126695515581737,8.45480815247254e-05,4.935336637897904e-05,379,0.0092892156862745,49,2,Unknown,repeat,repeats/049_2.csv,4.90412882369159,0.0,0.3997393596295485,0.0065594487521222185
33920,212.559988,1.9888310956033128,1.4464174255968438,8.763564998794972e-05,2.334991434273626e-05,687,0.020253537735849,11,3,Unknown,repeat,repeats/011_3.csv,4.897687640395503,0.0,0.3540412544709204,0.009209494329732882
33920,212.559988,1.9888310956033128,1.4464174255968438,8.763564998794972e-05,2.334991434273626e-05,687,0.020253537735849,11,3,Unknown,repeat,repeats/011_3.csv,4.971590419707304,0.0,0.3540412544709204,0.009209494329732882
33920,212.846525,2.0627825575991867,1.255549939266018,8.370425035686469e-05,-6.684249224154771e-06,360,0.0106132075471698,54,3,Unknown,repeat,repeats/054_3.csv,5.072494549018345,0.0,0.4770194911325448,0.006185412352604676
33920,212.846525,2.0627825575991867,1.255549939266018,8.370425035686469e-05,-6.684249224154771e-06,360,0.0106132075471698,54,3,Unknown,repeat,repeats/054_3.csv,4.850484523489952,0.0,0.4770194911325448,0.006185412352604676
40800,255.641091,1.898402566674212,1.0511268268181533,3.981620737111199e-05,3.3456073426391804e-05,0,0.0,72,0,Unknown,repeat,repeats/072_0.csv,4.044491314318523,0.0,0.5328787257365015,0.0
37939,238.36317,1.3863168185178023,1.4797349114377407,8.833452756007046e-05,8.833452756007089e-05,14214,0.3746540499222436,56,0,Unknown,repeat,repeats/056_0.csv,4.86139604437834,1.0,0.3553102563593706,0.027887412768761898
37939,238.36317,1.3863168185178023,1.4797349114377407,8.833452756007046e-05,8.833452756007089e-05,14214,0.3746540499222436,56,0,Unknown,repeat,repeats/056_0.csv,4.947378465668846,1.0,0.3553102563593706,0.027887412768761898
33920,212.438951,1.9516018675224824,1.2036601101701996,1.797929417733035e-05,-1.1091148100788024e-05,0,0.0,72,1,Unknown,repeat,repeats/072_1.csv,4.687631903168228,0.0,0.7728126844745755,0.0
40800,256.80638,1.9402024058072809,1.3094033463016608,4.462661177414845e-19,-0.0001011403091981,837,0.0205147058823529,11,2,Unknown,repeat,repeats/011_2.csv,4.692501063858182,0.0,0.3733827389899273,0.008570284650879695
40800,256.80638,1.9402024058072809,1.3094033463016608,4.462661177414845e-19,-0.0001011403091981,837,0.0205147058823529,11,2,Unknown,repeat,repeats/011_2.csv,3.112912638664864,0.0,0.3733827389899273,0.008570284650879695
40800,255.639139,2.225142761964282,1.269011233234386,5.524155390211343e-05,7.619880832234509e-06,385,0.0094362745098039,54,2,Unknown,repeat,repeats/054_2.csv,4.988479217307972,0.0,0.4444343933117699,0.005909957910139374
40800,255.639139,2.225142761964282,1.269011233234386,5.524155390211343e-05,7.619880832234509e-06,385,0.0094362745098039,54,2,Unknown,repeat,repeats/054_2.csv,4.480693720365042,0.0,0.4444343933117699,0.005909957910139374
40800,255.957036,1.847478850928848,1.0939185884018077,2.510613094060273e-05,-3.812777512649282e-05,387,0.009485294117647,54,0,Unknown,repeat,repeats/054_0.csv,4.545307109224604,0.0,0.5013502514829378,0.0054208638024938645
40800,255.957036,1.847478850928848,1.0939185884018077,2.510613094060273e-05,-3.812777512649282e-05,387,0.009485294117647,54,0,Unknown,repeat,repeats/054_0.csv,4.325817380838299,0.0,0.5013502514829378,0.0054208638024938645
40800,256.271819,1.6215356960373275,1.867588976542505,5.475446161474623e-05,5.475446161474448e-05,16208,0.3972549019607843,56,2,Unknown,repeat,repeats/056_2.csv,4.485421853524927,0.0,0.3784685278949042,0.03598822818931304
40800,256.271819,1.6215356960373275,1.867588976542505,5.475446161474623e-05,5.475446161474448e-05,16208,0.3972549019607843,56,2,Unknown,repeat,repeats/056_2.csv,5.445579257603497,0.0,0.3784685278949042,0.03598822818931304
33920,212.943765,1.6124629831251214,1.827155983956115,4.843477778668679e-05,-7.760073509364001e-05,13649,0.4023879716981132,56,3,Unknown,repeat,repeats/056_3.csv,4.022353639010183,0.0,0.35504166967191475,0.03234902999951714
33920,212.943765,1.6124629831251214,1.827155983956115,4.843477778668679e-05,-7.760073509364001e-05,13649,0.4023879716981132,56,3,Unknown,repeat,repeats/056_3.csv,5.116133514227189,0.0,0.35504166967191475,0.03234902999951714
33920,212.372712,2.015348376339992,1.2546498697594088,2.284873139059625e-05,-2.135589562473919e-05,337,0.0099351415094339,54,1,Unknown,repeat,repeats/054_1.csv,4.738557469777922,0.0,0.6314838991728992,0.005764679025279269
33920,212.372712,2.015348376339992,1.2546498697594088,2.284873139059625e-05,-2.135589562473919e-05,337,0.0099351415094339,54,1,Unknown,repeat,repeats/054_1.csv,5.222097834358149,0.0,0.6314838991728992,0.005764679025279269
33920,212.656461,1.8783755212731248,1.1430057689307087,6.171677456112768e-05,-4.252399552414228e-05,645,0.0190153301886792,11,1,Unknown,repeat,repeats/011_1.csv,5.220954663571017,0.0,0.3720583539157583,0.007495412112704215
33920,212.656461,1.8783755212731248,1.1430057689307087,6.171677456112768e-05,-4.252399552414228e-05,645,0.0190153301886792,11,1,Unknown,repeat,repeats/011_1.csv,5.229846793354789,0.0,0.3720583539157583,0.007495412112704215
40800,255.953446,3.49929912753973,2.747163916895182,2.6049493866749407e-05,-5.654841775351031e-05,0,0.0,72,2,Unknown,repeat,repeats/072_2.csv,4.033893043525056,0.0,0.716421817399959,0.0
40800,255.886084,1.9195581570636413,1.2124524174758793,3.9628377598959655e-05,-2.089522358488693e-05,958,0.0234803921568627,6,2,Unknown,repeat,repeats/006_2.csv,2.4184370394561245,0.0,0.548516054510181,0.00961619829368826
40800,255.886084,1.9195581570636413,1.2124524174758793,3.9628377598959655e-05,-2.089522358488693e-05,958,0.0234803921568627,6,2,Unknown,repeat,repeats/006_2.csv,3.947704538508224,0.0,0.548516054510181,0.00961619829368826
33920,212.442927,2.015025160585513,1.2201355592036411,6.409903783200374e-05,1.9915252929105464e-05,209,0.0061615566037735,65,1,Unknown,repeat,repeats/065_1.csv,5.365931418883203,0.0,0.51023449954488,0.004634555322358192
33920,212.442927,2.015025160585513,1.2201355592036411,6.409903783200374e-05,1.9915252929105464e-05,209,0.0061615566037735,65,1,Unknown,repeat,repeats/065_1.csv,4.8622556642436345,0.0,0.51023449954488,0.004634555322358192
40800,255.352983,1.7478141131537128,1.1016595424704174,3.3783247770304163e-05,-3.729940386903516e-05,1483,0.0363480392156862,41,0,Unknown,repeat,repeats/041_0.csv,4.563169036038857,0.0,0.5210217767709768,0.009980746592582326
40800,255.352983,1.7478141131537128,1.1016595424704174,3.3783247770304163e-05,-3.729940386903516e-05,1483,0.0363480392156862,41,0,Unknown,repeat,repeats/041_0.csv,4.112192158378787,0.0,0.5210217767709768,0.009980746592582326
33920,212.257332,1.9113316804015217,1.8360994490612297,2.7583915894537523e-05,-1.6741993494142004e-05,2141,0.0631191037735849,58,1,Unknown,repeat,repeats/058_1.csv,5.005055226498451,0.0,1.0300990135929025,0.013254065151360949
33920,212.257332,1.9113316804015217,1.8360994490612297,2.7583915894537523e-05,-1.6741993494142004e-05,2141,0.0631191037735849,58,1,Unknown,repeat,repeats/058_1.csv,4.549798606495467,0.0,1.0300990135929025,0.013254065151360949
40800,255.528588,2.215754228264164,2.8850901517105583,7.684953274519207e-05,6.824094559511773e-05,2721,0.0666911764705882,58,0,Unknown,repeat,repeats/058_0.csv,4.367706292669521,0.0,0.6930908287147506,0.015361200100452416
40800,255.528588,2.215754228264164,2.8850901517105583,7.684953274519207e-05,6.824094559511773e-05,2721,0.0666911764705882,58,0,Unknown,repeat,repeats/058_0.csv,4.143894194615811,0.0,0.6930908287147506,0.015361200100452416
33920,212.613581,1.915923037376625,1.2307695371254934,0.0001465708149153,4.6849712583706205e-05,1243,0.0366450471698113,41,1,Unknown,repeat,repeats/041_1.csv,5.218186613263378,0.0,0.6254466210875324,0.011619124160532244
33920,212.613581,1.915923037376625,1.2307695371254934,0.0001465708149153,4.6849712583706205e-05,1243,0.0366450471698113,41,1,Unknown,repeat,repeats/041_1.csv,5.167201025955649,0.0,0.6254466210875324,0.011619124160532244
40800,255.6857,1.766690324600018,1.01626169556343,3.561721735866476e-05,2.0794878257487797e-05,284,0.0069607843137254,65,0,Unknown,repeat,repeats/065_0.csv,5.034128389982624,0.0,0.4713761939176819,0.004651946212772617
40800,255.6857,1.766690324600018,1.01626169556343,3.561721735866476e-05,2.0794878257487797e-05,284,0.0069607843137254,65,0,Unknown,repeat,repeats/065_0.csv,4.832314999166413,0.0,0.4713761939176819,0.004651946212772617
33920,213.902912,2.1086225832645105,1.4241671386469528,7.026849518164215e-05,5.916804225889506e-06,814,0.0239976415094339,6,3,Unknown,repeat,repeats/006_3.csv,3.4952701789708334,0.0,0.45793934779352513,0.009650211531822639
33920,213.902912,2.1086225832645105,1.4241671386469528,7.026849518164215e-05,5.916804225889506e-06,814,0.0239976415094339,6,3,Unknown,repeat,repeats/006_3.csv,4.530688525980696,0.0,0.45793934779352513,0.009650211531822639
40800,255.739235,2.2829169476911675,1.2957493119734094,3.198199330976025e-05,-1.2756839130314933e-05,253,0.0062009803921568,65,2,Unknown,repeat,repeats/065_2.csv,4.946471538452307,0.0,0.30070001034558896,0.004233253944364312
40800,255.739235,2.2829169476911675,1.2957493119734094,3.198199330976025e-05,-1.2756839130314933e-05,253,0.0062009803921568,65,2,Unknown,repeat,repeats/065_2.csv,4.931422823593804,0.0,0.30070001034558896,0.004233253944364312
33920,212.384675,2.214147557964781,1.3660490797138014,0.0001033492686175,-1.519552695889967e-05,754,0.0222287735849056,6,1,Unknown,repeat,repeats/006_1.csv,3.070196263895625,0.0,0.696199725428282,0.008730766127993358
33920,212.384675,2.214147557964781,1.3660490797138014,0.0001033492686175,-1.519552695889967e-05,754,0.0222287735849056,6,1,Unknown,repeat,repeats/006_1.csv,4.8206946549110175,0.0,0.696199725428282,0.008730766127993358
33920,212.786219,3.6449764962442255,2.2437554369786143,2.559814283764653e-05,-5.56057140697386e-05,1260,0.0371462264150943,41,3,Unknown,repeat,repeats/041_3.csv,4.666660006301877,0.0,0.27923163745011176,0.01021756692523304
33920,212.786219,3.6449764962442255,2.2437554369786143,2.559814283764653e-05,-5.56057140697386e-05,1260,0.0371462264150943,41,3,Unknown,repeat,repeats/041_3.csv,4.309059302795461,0.0,0.27923163745011176,0.01021756692523304
40800,255.60026,2.085398870263057,2.636447696313463,6.40764821671489e-05,-2.961440658123932e-05,2751,0.0674264705882353,58,2,Unknown,repeat,repeats/058_2.csv,3.711790914320928,0.0,0.8374536758739209,0.014053786547536971
40800,255.60026,2.085398870263057,2.636447696313463,6.40764821671489e-05,-2.961440658123932e-05,2751,0.0674264705882353,58,2,Unknown,repeat,repeats/058_2.csv,3.657400466524072,0.0,0.8374536758739209,0.014053786547536971
33920,213.626223,1.8595336346594824,1.8237354366418,0.0002274721481012,9.784542811611044e-05,2169,0.0639445754716981,58,3,Unknown,repeat,repeats/058_3.csv,4.458511756616893,0.0,0.7935598263140416,0.015577399954884195
33920,213.626223,1.8595336346594824,1.8237354366418,0.0002274721481012,9.784542811611044e-05,2169,0.0639445754716981,58,3,Unknown,repeat,repeats/058_3.csv,3.85835655624268,0.0,0.7935598263140416,0.015577399954884195
40800,255.376755,4.3184945304007885,2.864024411191525,3.15460996252823e-05,-0.0001152436522894,1556,0.0381372549019607,41,2,Unknown,repeat,repeats/041_2.csv,4.889964072109738,0.0,0.20504777671686453,0.012680064149095583
40800,255.376755,4.3184945304007885,2.864024411191525,3.15460996252823e-05,-0.0001152436522894,1556,0.0381372549019607,41,2,Unknown,repeat,repeats/041_2.csv,3.94515339820628,0.0,0.20504777671686453,0.012680064149095583
40800,255.637664,1.98869868036752,1.264158389555721,1.2500474680147532e-05,-9.368668623647357e-06,960,0.0235294117647058,6,0,Unknown,repeat,repeats/006_0.csv,2.99148959852178,0.0,0.6246775880867705,0.010235632642049557
40800,255.637664,1.98869868036752,1.264158389555721,1.2500474680147532e-05,-9.368668623647357e-06,960,0.0235294117647058,6,0,Unknown,repeat,repeats/006_0.csv,4.207621290279155,0.0,0.6246775880867705,0.010235632642049557
22993,212.145717,2.7206896686916004,1.6657193965301846,6.0474962479775205e-05,-2.3590136995423733e-05,166,0.0072195885704344,65,3,Unknown,repeat,repeats/065_3.csv,4.902495614864048,0.0,0.34609716863193907,0.0049472051111530664
22993,212.145717,2.7206896686916004,1.6657193965301846,6.0474962479775205e-05,-2.3590136995423733e-05,166,0.0072195885704344,65,3,Unknown,repeat,repeats/065_3.csv,4.88253368985117,0.0,0.34609716863193907,0.0049472051111530664
40800,256.084457,1.6174261061924042,0.9760607844406144,2.174376334220377e-05,-1.4391577937037469e-05,1013,0.024828431372549,47,0,Unknown,repeat,repeats/047_0.csv,4.689261505195279,0.0,0.5115078060628984,0.00836217232098968
40800,256.084457,1.6174261061924042,0.9760607844406144,2.174376334220377e-05,-1.4391577937037469e-05,1013,0.024828431372549,47,0,Unknown,repeat,repeats/047_0.csv,4.788413776862106,0.0,0.5115078060628984,0.00836217232098968
33920,212.299402,1.6937586253533716,1.0291257258048128,8.294019096204863e-05,4.691040038421639e-05,822,0.0242334905660377,47,1,Unknown,repeat,repeats/047_1.csv,5.542958354932191,0.0,0.4907051584967736,0.00948266324325499
33920,212.299402,1.6937586253533716,1.0291257258048128,8.294019096204863e-05,4.691040038421639e-05,822,0.0242334905660377,47,1,Unknown,repeat,repeats/047_1.csv,5.248377028095639,0.0,0.4907051584967736,0.00948266324325499
33920,212.94996,1.797536785285364,1.2100581136384458,1.3354097701859197e-18,-7.530817814305744e-05,969,0.028567216981132,47,3,Unknown,repeat,repeats/047_3.csv,4.922738704919638,0.0,0.38777383095480644,0.008643218861628341
33920,212.94996,1.797536785285364,1.2100581136384458,1.3354097701859197e-18,-7.530817814305744e-05,969,0.028567216981132,47,3,Unknown,repeat,repeats/047_3.csv,4.635451142903676,0.0,0.38777383095480644,0.008643218861628341
16633,104.067999,2.3743428033389,1.5573889310553488,0.0001099748706551,-5.1501756278165886e-05,449,0.0269945289484759,47,2,Unknown,repeat,repeats/047_2.csv,4.487980374107217,0.0,2.5491037560326544,0.008378851451942046
16633,104.067999,2.3743428033389,1.5573889310553488,0.0001099748706551,-5.1501756278165886e-05,449,0.0269945289484759,47,2,Unknown,repeat,repeats/047_2.csv,0.0,0.0,2.5491037560326544,0.008378851451942046
17122,255.579987,2.0081549643056493,1.8577063677298888,7.590138188739678e-05,-0.0001159709432729,1204,0.0703188879803761,21,2,Unknown,repeat,repeats/021_2.csv,4.078355930620601,0.0,0.6109463989129986,0.015040953862093717
17122,255.579987,2.0081549643056493,1.8577063677298888,7.590138188739678e-05,-0.0001159709432729,1204,0.0703188879803761,21,2,Unknown,repeat,repeats/021_2.csv,4.145157990756752,0.0,0.6109463989129986,0.015040953862093717
33920,212.643189,2.080130820493224,1.2954062494491638,-5.302362322797034e-19,-2.5671297731973063e-05,1057,0.0311615566037735,42,1,Unknown,repeat,repeats/042_1.csv,4.447713106231674,0.0,0.5016838179538688,0.009621856383075153
33920,212.643189,2.080130820493224,1.2954062494491638,-5.302362322797034e-19,-2.5671297731973063e-05,1057,0.0311615566037735,42,1,Unknown,repeat,repeats/042_1.csv,4.901012957383893,0.0,0.5016838179538688,0.009621856383075153
40800,255.928261,1.984788659747983,1.202135862520052,0.0001287276103196,-5.9539979292911405e-05,1296,0.0317647058823529,42,0,Unknown,repeat,repeats/042_0.csv,4.339407977536655,0.0,0.4164858880953614,0.01043670728800008
40800,255.928261,1.984788659747983,1.202135862520052,0.0001287276103196,-5.9539979292911405e-05,1296,0.0317647058823529,42,0,Unknown,repeat,repeats/042_0.csv,4.6692269968501,0.0,0.4164858880953614,0.01043670728800008
33920,212.568148,2.424676310429644,1.8746804574417468,6.763970617067725e-05,2.5646869131075247e-05,2424,0.0714622641509434,21,3,Unknown,repeat,repeats/021_3.csv,5.145642772832535,0.0,0.35221876527930035,0.015716209560775334
33920,212.568148,2.424676310429644,1.8746804574417468,6.763970617067725e-05,2.5646869131075247e-05,2424,0.0714622641509434,21,3,Unknown,repeat,repeats/021_3.csv,4.802262172431784,0.0,0.35221876527930035,0.015716209560775334
40800,255.464825,2.3064880863159742,1.4885648222630778,6.416464508719679e-05,-2.1528751413133207e-05,1370,0.033578431372549,42,2,Unknown,repeat,repeats/042_2.csv,4.813558204229988,0.0,0.3719684579829939,0.011525602204346614
40800,255.464825,2.3064880863159742,1.4885648222630778,6.416464508719679e-05,-2.1528751413133207e-05,1370,0.033578431372549,42,2,Unknown,repeat,repeats/042_2.csv,4.575050802940922,0.0,0.3719684579829939,0.011525602204346614
33920,211.979766,2.9455932803366185,1.930603740975068,0.0002131472612112,4.144810103614084e-05,2542,0.074941037735849,21,1,Unknown,repeat,repeats/021_1.csv,5.324455849562591,0.0,0.32723694054150976,0.019228151468479907
33920,211.979766,2.9455932803366185,1.930603740975068,0.0002131472612112,4.144810103614084e-05,2542,0.074941037735849,21,1,Unknown,repeat,repeats/021_1.csv,5.040292912466782,0.0,0.32723694054150976,0.019228151468479907
40800,255.955133,1.8601960787997585,1.2855162996187155,1.6000273001950788e-18,-4.182539112443434e-05,2831,0.0693872549019607,21,0,Unknown,repeat,repeats/021_0.csv,4.471303197024394,0.0,0.6015405505019814,0.014655439024611824
40800,255.955133,1.8601960787997585,1.2855162996187155,1.6000273001950788e-18,-4.182539112443434e-05,2831,0.0693872549019607,21,0,Unknown,repeat,repeats/021_0.csv,4.61321348897602,0.0,0.6015405505019814,0.014655439024611824
33920,212.904179,2.193578248032601,1.4645380127639482,4.416612981595257e-05,-3.863762222803761e-05,1079,0.0318101415094339,42,3,Unknown,repeat,repeats/042_3.csv,4.464519493533267,0.0,0.47794897129826874,0.00920637578271718
33920,212.904179,2.193578248032601,1.4645380127639482,4.416612981595257e-05,-3.863762222803761e-05,1079,0.0318101415094339,42,3,Unknown,repeat,repeats/042_3.csv,4.677865081991152,0.0,0.47794897129826874,0.00920637578271718
40800,255.40958,1.736702539668186,1.447944009437127,8.62891644863809e-06,-4.056074913987377e-06,1560,0.038235294117647,62,2,Unknown,repeat,repeats/062_2.csv,4.435990114024875,0.0,0.5060992758232941,0.011917411269148375
40800,255.40958,1.736702539668186,1.447944009437127,8.62891644863809e-06,-4.056074913987377e-06,1560,0.038235294117647,62,2,Unknown,repeat,repeats/062_2.csv,4.3255493655065935,0.0,0.5060992758232941,0.011917411269148375
33920,213.221559,1.9196353732137343,1.912413179712048,5.8724325345586906e-05,1.8374647323240448e-05,1330,0.0392099056603773,62,3,Unknown,repeat,repeats/062_3.csv,4.955149695667739,0.0,0.5407167248144098,0.011581092392110352
33920,213.221559,1.9196353732137343,1.912413179712048,5.8724325345586906e-05,1.8374647323240448e-05,1330,0.0392099056603773,62,3,Unknown,repeat,repeats/062_3.csv,4.434990332902964,0.0,0.5407167248144098,0.011581092392110352
33920,212.484722,1.911865121871544,1.2521993025534797,0.0001052604267975,-1.5227355336506244e-05,1240,0.0365566037735849,62,1,Unknown,repeat,repeats/062_1.csv,4.076370301719156,0.0,0.6548984277117519,0.011635737992137064
33920,212.484722,1.911865121871544,1.2521993025534797,0.0001052604267975,-1.5227355336506244e-05,1240,0.0365566037735849,62,1,Unknown,repeat,repeats/062_1.csv,5.187524821660691,0.0,0.6548984277117519,0.011635737992137064
40800,256.266146,1.6491673585984294,1.0670335455386393,0.0001218719686342,0.0001218719686342,1487,0.0364460784313725,62,0,Unknown,repeat,repeats/062_0.csv,4.181363466248545,0.0,0.6474772752078937,0.011503205254995059
40800,256.266146,1.6491673585984294,1.0670335455386393,0.0001218719686342,0.0001218719686342,1487,0.0364460784313725,62,0,Unknown,repeat,repeats/062_0.csv,4.473444744739804,0.0,0.6474772752078937,0.011503205254995059
